Dt,Predicted_Transaction_Count
2024-10-05 00:00:00,195.0919226668775
2024-10-05 01:00:00,192.28596835862845
2024-10-05 02:00:00,214.17801690287888
2024-10-05 03:00:00,228.33414312219247
2024-10-05 04:00:00,205.72900085290894
2024-10-05 05:00:00,172.47589647350833
2024-10-05 06:00:00,173.8274138350971
2024-10-05 07:00:00,214.69334541866556
2024-10-05 08:00:00,273.12780378526077
2024-10-05 09:00:00,331.9088430115953
2024-10-05 10:00:00,371.11925668269396
2024-10-05 11:00:00,411.15696098282933
2024-10-05 12:00:00,446.3880546502769
2024-10-05 13:00:00,443.83514689374715
2024-10-05 14:00:00,431.236208608374
2024-10-05 15:00:00,428.0037768203765
2024-10-05 16:00:00,434.7348750419915
2024-10-05 17:00:00,454.26988899707794
2024-10-05 18:00:00,433.3310923650861
2024-10-05 19:00:00,362.7548954570666
2024-10-05 20:00:00,296.4914300516248
2024-10-05 21:00:00,235.16982817370445
2024-10-05 22:00:00,189.78470772551373
2024-10-05 23:00:00,156.2451275989879
2024-10-06 00:00:00,131.20163040584885
2024-10-06 01:00:00,135.4434665371664
2024-10-06 02:00:00,161.84846582775936
2024-10-06 03:00:00,177.69840039126575
2024-10-06 04:00:00,157.1709261708893
2024-10-06 05:00:00,127.49698430392893
2024-10-06 06:00:00,133.98244491009973
2024-10-06 07:00:00,177.84453721018508
2024-10-06 08:00:00,234.32698908168823
2024-10-06 09:00:00,284.77410835027695
2024-10-06 10:00:00,313.5895315306261
2024-10-06 11:00:00,345.61295855231583
2024-10-06 12:00:00,377.7761718761176
2024-10-06 13:00:00,371.0086939977482
2024-10-06 14:00:00,356.01177059300244
2024-10-06 15:00:00,357.2084402497858
2024-10-06 16:00:00,372.1575942803174
2024-10-06 17:00:00,398.61890523321927
2024-10-06 18:00:00,383.94486533198506
2024-10-06 19:00:00,319.9970343913883
2024-10-06 20:00:00,256.65053557325155
2024-10-06 21:00:00,190.42507960321382
2024-10-06 22:00:00,137.55532247154042
2024-10-06 23:00:00,97.61702530249022
2024-10-07 00:00:00,80.92684617964551
2024-10-07 01:00:00,81.96881799632683
2024-10-07 02:00:00,95.75416020629928
2024-10-07 03:00:00,111.34933414054103
2024-10-07 04:00:00,99.03024945571087
2024-10-07 05:00:00,85.67036377219483
2024-10-07 06:00:00,95.81491161044687
2024-10-07 07:00:00,142.32723942538723
2024-10-07 08:00:00,200.28735727258027
2024-10-07 09:00:00,252.258375777863
2024-10-07 10:00:00,283.70602260902524
2024-10-07 11:00:00,318.28108353726566
2024-10-07 12:00:00,355.18968776240945
2024-10-07 13:00:00,354.78445360437036
2024-10-07 14:00:00,340.8827039860189
2024-10-07 15:00:00,334.6151372920722
2024-10-07 16:00:00,344.5552134755999
2024-10-07 17:00:00,372.5838844291866
2024-10-07 18:00:00,361.73338017240167
2024-10-07 19:00:00,302.1265864302404
2024-10-07 20:00:00,243.10261651966724
2024-10-07 21:00:00,183.07618287485093
2024-10-07 22:00:00,135.65906564611942
2024-10-07 23:00:00,99.91225943458267
2024-10-08 00:00:00,83.73534818785265
2024-10-08 01:00:00,85.32698627049103
2024-10-08 02:00:00,101.32170887058601
2024-10-08 03:00:00,117.85031511005946
2024-10-08 04:00:00,104.76536559150554
2024-10-08 05:00:00,87.97259471262805
2024-10-08 06:00:00,95.76183140580542
2024-10-08 07:00:00,140.26585042988881
2024-10-08 08:00:00,198.55050029233098
2024-10-08 09:00:00,246.8931631962769
2024-10-08 10:00:00,273.53980058804154
2024-10-08 11:00:00,305.36388882109895
2024-10-08 12:00:00,339.93346095457673
2024-10-08 13:00:00,334.41012237779796
2024-10-08 14:00:00,316.0672072060406
2024-10-08 15:00:00,311.48089768737555
2024-10-08 16:00:00,323.05629751458764
2024-10-08 17:00:00,351.0893145445734
2024-10-08 18:00:00,340.9478201996535
2024-10-08 19:00:00,281.94297677185386
2024-10-08 20:00:00,224.94070044346154
2024-10-08 21:00:00,168.80265639349818
2024-10-08 22:00:00,127.28754838090391
2024-10-08 23:00:00,97.93385801860131
2024-10-09 00:00:00,84.16309951758012
2024-10-09 01:00:00,85.72558891540393
2024-10-09 02:00:00,98.93480437272228
2024-10-09 03:00:00,105.53093069582246
2024-10-09 04:00:00,88.15804291656241
2024-10-09 05:00:00,78.11281322722789
2024-10-09 06:00:00,81.64674001559615
2024-10-09 07:00:00,113.4148725150153
2024-10-09 08:00:00,173.75308094220236
2024-10-09 09:00:00,229.26838095020503
2024-10-09 10:00:00,260.7131803520024
2024-10-09 11:00:00,290.29754059249535
2024-10-09 12:00:00,320.22805083170533
2024-10-09 13:00:00,314.4279121477157
2024-10-09 14:00:00,298.73662810586393
2024-10-09 15:00:00,293.6279651634395
2024-10-09 16:00:00,303.4914979496971
2024-10-09 17:00:00,328.6402563638985
2024-10-09 18:00:00,316.20961614046246
2024-10-09 19:00:00,255.3854152131826
2024-10-09 20:00:00,195.45703055057675
2024-10-09 21:00:00,139.25334576051682
2024-10-09 22:00:00,103.54821130307391
2024-10-09 23:00:00,85.75700430385768
2024-10-10 00:00:00,80.00095394230448
2024-10-10 01:00:00,82.92249140306376
2024-10-10 02:00:00,95.54686922184192
2024-10-10 03:00:00,105.60602227877825
2024-10-10 04:00:00,88.58909126976505
2024-10-10 05:00:00,78.14148421830032
2024-10-10 06:00:00,81.23464954737574
2024-10-10 07:00:00,111.75532698864117
2024-10-10 08:00:00,167.89102940261364
2024-10-10 09:00:00,217.82622957741842
2024-10-10 10:00:00,246.33493590913716
2024-10-10 11:00:00,280.28848917922005
2024-10-10 12:00:00,317.3201135927811
2024-10-10 13:00:00,316.488814082928
2024-10-10 14:00:00,300.93667941819876
2024-10-10 15:00:00,293.9988615713082
2024-10-10 16:00:00,300.8630209164694
2024-10-10 17:00:00,325.2992101320997
2024-10-10 18:00:00,312.9519696161151
2024-10-10 19:00:00,255.30194057337943
2024-10-10 20:00:00,199.48052317555994
2024-10-10 21:00:00,146.88544931216165
2024-10-10 22:00:00,111.09908818546683
2024-10-10 23:00:00,89.84750518435612
2024-10-11 00:00:00,82.14170566480607
2024-10-11 01:00:00,85.22889982210472
2024-10-11 02:00:00,99.50858948938549
2024-10-11 03:00:00,111.15037938021123
2024-10-11 04:00:00,94.38262654026039
2024-10-11 05:00:00,80.22901055472903
2024-10-11 06:00:00,83.22031003492884
2024-10-11 07:00:00,112.62896327720955
2024-10-11 08:00:00,165.4617787594907
2024-10-11 09:00:00,213.94197999499738
2024-10-11 10:00:00,238.75961234699938
2024-10-11 11:00:00,268.67092117108405
2024-10-11 12:00:00,304.6580822672695
2024-10-11 13:00:00,306.3753819037229
2024-10-11 14:00:00,296.61990156862885
2024-10-11 15:00:00,296.0117131359875
2024-10-11 16:00:00,311.2654859093018
2024-10-11 17:00:00,341.54600516334176
2024-10-11 18:00:00,333.1382955722511
2024-10-11 19:00:00,276.244914683979
2024-10-11 20:00:00,216.53021835535765
2024-10-11 21:00:00,158.21780605660751
2024-10-11 22:00:00,115.46644537243992
2024-10-11 23:00:00,89.20305886003189
2024-10-12 00:00:00,80.16169320326298
2024-10-12 01:00:00,82.18134487885982
2024-10-12 02:00:00,93.2738806316629
2024-10-12 03:00:00,104.81546723516658
2024-10-12 04:00:00,92.88299601897597
2024-10-12 05:00:00,81.08515013917349
2024-10-12 06:00:00,85.09132402436808
2024-10-12 07:00:00,111.30730645777658
2024-10-12 08:00:00,151.4566037626937
2024-10-12 09:00:00,187.4660572335124
2024-10-12 10:00:00,205.14192461036146
2024-10-12 11:00:00,232.7778376424685
2024-10-12 12:00:00,268.0869733542204
2024-10-12 13:00:00,269.04179884586483
2024-10-12 14:00:00,264.01355704991147
2024-10-12 15:00:00,274.54520541708916
2024-10-12 16:00:00,301.304615998175
2024-10-12 17:00:00,340.695335640572
2024-10-12 18:00:00,337.8952260557562
2024-10-12 19:00:00,281.5087437937036
2024-10-12 20:00:00,220.85557595919818
2024-10-12 21:00:00,159.87347383378074
2024-10-12 22:00:00,113.85622406657785
2024-10-12 23:00:00,85.75057885469869
2024-10-13 00:00:00,77.01601434545591
2024-10-13 01:00:00,78.26749701751396
2024-10-13 02:00:00,86.22949961409904
2024-10-13 03:00:00,95.50225637294352
2024-10-13 04:00:00,86.69127023150213
2024-10-13 05:00:00,78.38873756257817
2024-10-13 06:00:00,81.62817552546039
2024-10-13 07:00:00,103.38915802002884
2024-10-13 08:00:00,144.6389399417676
2024-10-13 09:00:00,181.37345758080482
2024-10-13 10:00:00,197.63520161621273
2024-10-13 11:00:00,224.93981998832896
2024-10-13 12:00:00,265.3936423705891
2024-10-13 13:00:00,275.4691213136539
2024-10-13 14:00:00,278.26548428088427
2024-10-13 15:00:00,294.11444472381845
2024-10-13 16:00:00,323.1870919344947
2024-10-13 17:00:00,364.1209496948868
2024-10-13 18:00:00,359.33475812803954
